/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
split level 4: [/input-12, 79] [/input-12, 79] [/input-8, 718] [/input-12, 18] [/input-12, 18] [/input-12, 79] [/input-12, 79] [/input-12, 18] [/input-8, 85] [/input-8, 718] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 320 / 320 = 1.0
pruning-in-iteration extra time: 5.245208740234375e-05
Time: prepare 0.0082    bound 0.0040    transfer 0.0013    finalize 0.0016    func 0.0152    
Accumulated time: func 1.6849    prepare 0.0350    bound 1.6392    transfer 0.0059    finalize 0.0074    
all_split False
Length of domains: 0
Time: pickout 0.0009    decision 0.0303    set_bounds 0.0174    solve 0.0153    add 0.0001    
Accumulated time: pickout 0.0072    decision 0.8173    set_bounds 0.0719    solve 1.6853    add 0.3224    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
134 domains visited
Cumulative time: 2.9683008193969727

found process to kill: terminal indx = 8
removing /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=0_spec=8_41507007.mps
removing /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=0_spec=8_41507007.indx
removing /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=0_spec=8_41507007.log
found process for pidx=8
kill process for pidx=8
Result: safe in 35.0019 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/cifar_base_kw.onnx
Using vnnlib vnnlib/cifar_base_kw-img2578-eps0.021176470588235297.vnnlib
Precompiled vnnlib file found at ../../vnncomp2022_benchmarks/benchmarks/oval21/vnnlib/cifar_base_kw-img2578-eps0.021176470588235297.vnnlib.compiled
Loading onnx ../../vnncomp2022_benchmarks/benchmarks/oval21/onnx/cifar_base_kw.onnx wih quirks {}
Finished onnx model loading in 0.0467 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[-1.12460554, -1.96291721, -0.65968728,  1.95088625, -1.48063040,
          1.83910418, -1.29543543, -0.65839130,  3.79201436, -0.40043473]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [208]; unstable size 208; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 193, 1, 208] with unstable size 192 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 34, 1, 208] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 208] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [192]; unstable size 192; total size 1024 ([1, 16, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 34, 1, 192] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 192] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [33]; unstable size 33; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 33] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 2.21202993,  3.64968491,  1.67815113, -0.77727222,  2.44574547,
         -0.93501186,  2.21721792,  1.23188901,  2.34394598]], device='cuda:0') None
Remain 2 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.02352944016456604, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.12460554, -1.96291721, -0.65968728,  1.95088625, -1.48063040,
          1.83910418, -1.29543543, -0.65839130,  3.79201436, -0.40043473]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.50it/s]100%|██████████| 1/1 [00:00<00:00,  7.50it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.28891385, -2.38334465, -0.29973722,  2.34192157, -1.27416039,
           2.43323374, -1.15658259, -0.26780397,  2.67697620, -0.78168696],
         [-1.28891385, -2.38334465, -0.29973722,  2.34192157, -1.27416039,
           2.43323374, -1.15658259, -0.26780397,  2.67697620, -0.78168696]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.33505464, 0.24374247]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1398 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 15.010656356811523
alpha/beta optimization time: 1.2042663097381592
initial alpha-crown bounds: tensor([[ 2.29224586,  3.71568394,  1.79912567, -0.64899683,  2.57027292,
         -0.79017210,  2.32411575,  1.35317087,  2.39521027]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -0.7901721000671387
preset mip_multi_proc as default setting: 96
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
mip_multi_proc: 96, mip_threads: 1, total threads used: 96
mip solver model built in 0.2741 seconds.
lower bounds for all target labels: [2.292245864868164, 3.715677261352539, 1.7991251945495605, -0.6490092277526855, 2.570272445678711, -0.7901721000671387, 2.324113368988037, 1.3531677722930908, 2.3952102661132812]
Number of cpus: 96  Number of subproblems: 2
Reassign each subproblems with number of thread: 48
Starting MIP solver for these labels: [3, 5]
start creating model mps for candidates: ['lay/24_3', 'lay/24_5']
parallel save mip model to /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=1_spec=5_41507463.mps
parallel save mip model to /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=1_spec=3_41507463.mps
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=1_spec=3_41507463.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=1_spec=5_41507463.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 227033 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 227036 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Cut inquiry processes are launched.
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 718.4968612194061
Verifying property 0 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.715683937072754.

Properties batch 1, size 1
Remaining timeout: 718.3253300189972
Verifying property 1 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.570272922515869.

Properties batch 2, size 1
Remaining timeout: 718.2343919277191
Verifying property 2 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.3952102661132812.

Properties batch 3, size 1
Remaining timeout: 718.1396808624268
Verifying property 3 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.324115753173828.

Properties batch 4, size 1
Remaining timeout: 718.0483996868134
Verifying property 4 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.292245864868164.

Properties batch 5, size 1
Remaining timeout: 717.9573683738708
Verifying property 5 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.7991256713867188.

Properties batch 6, size 1
Remaining timeout: 717.8662450313568
Verifying property 6 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.3531708717346191.

Properties batch 7, size 1
Remaining timeout: 717.7753467559814
Verifying property 7 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.64899683]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.12460554, -1.96291721, -0.65968728,  1.95088625, -1.48063040,
         1.83910418, -1.29543543, -0.65839130,  3.79201436, -0.40043473],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.64899683]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 208
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 191
Node /23 input 0: size torch.Size([100]) unstable 32
-----------------
# of unstable neurons: 431
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0004603862762451172
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-12, 3] 
split level 1: [/input-12, 22] 
split level 2: [/input-12, 31] 
split level 3: [/input-12, 47] 
split level 4: [/input-12, 27] 
split level 5: [/input-12, 57] 
split level 6: [/input-12, 42] 
split level 7: [/input-12, 83] 
pruning_in_iteration open status: True
ratio of positive domain = 234 / 256 = 0.9140625
pruning-in-iteration extra time: 0.011589765548706055
Time: prepare 0.0018    bound 0.2952    transfer 0.0020    finalize 0.0011    func 0.3002    
Accumulated time: func 0.3002    prepare 0.0023    bound 0.2952    transfer 0.0020    finalize 0.0011    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.12842 (8), -0.11011 (8), -0.07939 (8), -0.07397 (8), -0.06682 (8), -0.06375 (8), -0.06350 (8), -0.06280 (8), -0.05407 (8), -0.04311 (8), -0.02585 (8), -0.02477 (8), -0.02066 (8), -0.01943 (8), -0.01568 (8), -0.01346 (8), -0.01038 (8), -0.00566 (8), -0.00504 (8), -0.00218 (8), 
Length of domains: 22
Time: pickout 0.0004    decision 0.0273    set_bounds 0.0159    solve 0.3003    add 0.0372    
Accumulated time: pickout 0.0004    decision 0.0273    set_bounds 0.0159    solve 0.3003    add 0.0372    
Current (lb-rhs): -0.12842416763305664
22 domains visited
Cumulative time: 0.3856518268585205

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 22
splitting decisions: 
split level 0: [/input-12, 89] [/input-12, 89] [/input-12, 89] [/input-12, 89] [/input-12, 89] [/input-12, 89] [/input-12, 89] [/input-12, 89] [/input-12, 89] [/input-12, 89] 
split level 1: [/input-8, 885] [/input-8, 884] [/input-8, 92] [/input-8, 885] [/input-8, 92] [/input-8, 885] [/input-8, 884] [/input-8, 885] [/input-8, 884] [/input-8, 884] 
split level 2: [/input-8, 884] [/input-8, 885] [/input-12, 2] [/input-8, 884] [/input-8, 884] [/input-8, 884] [/input-8, 885] [/input-8, 884] [/input-8, 76] [/input-8, 885] 
split level 3: [/input-12, 2] [/input-12, 2] [/input-8, 884] [/input-8, 92] [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-12, 2] 
pruning_in_iteration open status: True
ratio of positive domain = 335 / 352 = 0.9517045454545454
pruning-in-iteration extra time: 0.011886119842529297
Time: prepare 0.0071    bound 0.3225    transfer 0.0014    finalize 0.0017    func 0.3327    
Accumulated time: func 0.6329    prepare 0.0099    bound 0.6176    transfer 0.0034    finalize 0.0029    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.06895 (12), -0.06164 (12), -0.05027 (12), -0.04217 (12), -0.02188 (12), -0.02087 (12), -0.01935 (12), -0.01506 (12), -0.01166 (12), -0.01070 (12), -0.00904 (12), -0.00699 (12), -0.00646 (12), -0.00330 (12), -0.00157 (12), -0.00031 (12), -0.00006 (12), 
Length of domains: 17
Time: pickout 0.0008    decision 0.0340    set_bounds 0.0153    solve 0.3328    add 0.0396    
Accumulated time: pickout 0.0012    decision 0.0613    set_bounds 0.0312    solve 0.6331    add 0.0768    
Current (lb-rhs): -0.06894874572753906
39 domains visited
Cumulative time: 0.8168067932128906

BaB round 3
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=1_spec=3_41507463.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0033
batch: 17
splitting decisions: 
split level 0: [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] 
split level 1: [/input-8, 92] [/input-12, 2] [/input-8, 92] [/input-8, 76] [/input-8, 81] [/input-8, 81] [/input-8, 92] [/input-8, 81] [/input-12, 2] [/input-8, 92] 
split level 2: [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-8, 92] [/input-12, 25] [/input-8, 811] [/input-8, 885] [/input-12, 25] 
split level 3: [/input-8, 76] [/input-8, 76] [/input-8, 811] [/input-8, 811] [/input-8, 76] [/input-12, 25] [/input-8, 76] [/input-12, 25] [/input-12, 25] [/input-8, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 267 / 272 = 0.9816176470588235
pruning-in-iteration extra time: 0.012651205062866211
Time: prepare 0.0054    bound 0.3241    transfer 0.0005    finalize 0.0012    func 0.3312    
Accumulated time: func 0.9641    prepare 0.0158    bound 0.9417    transfer 0.0039    finalize 0.0041    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02123 (16), -0.01653 (16), -0.01362 (16), -0.00801 (16), -0.00434 (16), 
Length of domains: 5
Time: pickout 0.0009    decision 0.0342    set_bounds 0.0131    solve 0.3313    add 0.0185    
Accumulated time: pickout 0.0021    decision 0.0955    set_bounds 0.0443    solve 0.9644    add 0.0953    
