/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Number of class (without rhs): 3 ; Worst class: (+ rhs) -0.25130701065063477
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 718.580801486969
Verifying property 0 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 1, size 1
Remaining timeout: 718.5807583332062
Verifying property 1 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 2, size 1
Remaining timeout: 718.5807340145111
Verifying property 2 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 3, size 1
Remaining timeout: 718.5807127952576
Verifying property 3 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.06386995]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.98485672, -0.46939197,  0.02486761,  0.91149813,  1.26123691,
         1.15018237, -0.41829452,  2.49168372, -2.53394341, -0.43311965],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.06386995]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Warning: The number of verified candidates is more than 2, disable MTS.
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 293
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 173
Node /23 input 0: size torch.Size([100]) unstable 33
-----------------
# of unstable neurons: 499
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Cut time: 0.00011086463928222656
======================Cut verification ends======================
BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 42] 
split level 1: [/input-12, 14] 
split level 2: [/input-12, 49] 
split level 3: [/input-12, 92] 
split level 4: [/input-12, 78] 
split level 5: [/input-12, 79] 
split level 6: [/input-12, 50] 
split level 7: [/input-8, 755] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.09405040740966797

all verified at 0th iter
Time: prepare 0.0031    bound 0.0046    transfer 0.0007    finalize 0.0013    func 0.0113    
Accumulated time: func 0.0113    prepare 0.0036    bound 0.0046    transfer 0.0007    finalize 0.0013    
all_split False
======================Cut inference begins======================
max lb tensor(0.45279098) min lb tensor(0.09405041)
Number of Verified Splits: 256 of 256
No cut inferred: All or none verified.
Total number of valid cuts: 0.
#cuts >= 20: 0
BICCOS time: 0.007166385650634766 
BICCOS Cumulative time: 0.007166385650634766
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0004    decision 0.0271    set_bounds 0.0174    solve 0.0114    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.0271    set_bounds 0.0174    solve 0.0114    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.06975531578063965


Properties batch 4, size 1
Remaining timeout: 718.3508398532867
Verifying property 4 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.17430115]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.98485672, -0.46939197,  0.02486761,  0.91149813,  1.26123691,
         1.15018237, -0.41829452,  2.49168372, -2.53394341, -0.43311965],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.17430115]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Warning: The number of verified candidates is more than 2, disable MTS.
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 293
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 173
Node /23 input 0: size torch.Size([100]) unstable 33
-----------------
# of unstable neurons: 499
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Cut time: 9.703636169433594e-05
======================Cut verification ends======================
BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 2] 
split level 1: [/input-12, 97] 
split level 2: [/input-12, 14] 
split level 3: [/input-12, 49] 
split level 4: [/input-12, 12] 
split level 5: [/input-12, 3] 
split level 6: [/input-12, 78] 
split level 7: [/input-12, 51] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.0661163330078125

all verified at 0th iter
Time: prepare 0.0018    bound 0.0046    transfer 0.0008    finalize 0.0012    func 0.0101    
Accumulated time: func 0.0101    prepare 0.0023    bound 0.0046    transfer 0.0008    finalize 0.0012    
all_split False
======================Cut inference begins======================
max lb tensor(0.45198917) min lb tensor(0.06611633)
Number of Verified Splits: 256 of 256
No cut inferred: All or none verified.
Total number of valid cuts: 0.
#cuts >= 20: 0
BICCOS time: 0.0063974857330322266 
BICCOS Cumulative time: 0.0063974857330322266
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0003    decision 0.0270    set_bounds 0.0164    solve 0.0101    add 0.0001    
Accumulated time: pickout 0.0003    decision 0.0270    set_bounds 0.0164    solve 0.0101    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.06513071060180664


Properties batch 5, size 1
Remaining timeout: 718.1421475410461
Verifying property 5 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.25130701]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.98485672, -0.46939197,  0.02486761,  0.91149813,  1.26123691,
         1.15018237, -0.41829452,  2.49168372, -2.53394341, -0.43311965],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.25130701]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Warning: The number of verified candidates is more than 2, disable MTS.
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 293
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 173
Node /23 input 0: size torch.Size([100]) unstable 33
-----------------
# of unstable neurons: 499
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Cut time: 9.584426879882812e-05
======================Cut verification ends======================
BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 42] 
split level 1: [/input-12, 79] 
split level 2: [/input-12, 49] 
split level 3: [/input-12, 92] 
split level 4: [/input-12, 14] 
split level 5: [/input-12, 50] 
split level 6: [/input-12, 13] 
split level 7: [/input-8, 755] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.05282449722290039
10 lb beta sum: 0.0, worst -0.05037379264831543
20 lb beta sum: 0.0, worst -0.04941964149475098
30 lb beta sum: 0.0, worst -0.048967599868774414
40 lb beta sum: 0.0, worst -0.048781633377075195
Time: prepare 0.0031    bound 0.2426    transfer 0.0004    finalize 0.0012    func 0.2489    
Accumulated time: func 0.2489    prepare 0.0036    bound 0.2426    transfer 0.0004    finalize 0.0012    
all_split False
======================Cut inference begins======================
max lb tensor(0.46714211) min lb tensor(-0.04866338)
Number of Verified Splits: 254 of 256
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.25130152702331543
10 lb beta sum: 0.0, worst -0.25133299827575684
20 lb beta sum: 0.0, worst -0.2512931823730469
30 lb beta sum: 0.0, worst -0.25127553939819336
40 lb beta sum: 0.0, worst -0.2512664794921875
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 30.
#cuts 1-3: 6
#cuts 4-6: 20
#cuts 7-9: 4
#cuts >= 20: 0
BICCOS time: 0.37000060081481934 
BICCOS Cumulative time: 0.37000060081481934
Preprocessing time: 0.0071489810943603516 Inference time: 0.3528420925140381 Add cuts time: 0.008735895156860352 Cut analysis time: 0.0012736320495605469
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04866 (8), -0.01287 (8), 
Length of domains: 2
Time: pickout 0.0003    decision 0.0270    set_bounds 0.0174    solve 0.2490    add 0.0156    
Accumulated time: pickout 0.0003    decision 0.0270    set_bounds 0.0174    solve 0.2490    add 0.0156    
Current (lb-rhs): -0.04866337776184082
2 domains visited
Cumulative time: 0.6882839202880859

BaB round 2
batch: 2
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 690] [/input-8, 690] 
split level 1: [/input-12, 97] [/input-12, 97] 
split level 2: [/input-12, 78] [/input-8, 618] 
split level 3: [/input-8, 618] [/input-12, 78] 
split level 4: [/input-8, 753] [/input-8, 117] 
split level 5: [/input-8, 117] [/input-8, 108] 
split level 6: [/input-8, 108] [/input-8, 740] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.025930166244506836

all verified at 0th iter
Time: prepare 0.0050    bound 0.7827    transfer 0.0008    finalize 0.0012    func 0.7914    
Accumulated time: func 1.0403    prepare 0.0091    bound 1.0253    transfer 0.0012    finalize 0.0024    
all_split False
======================Cut inference begins======================
max lb tensor(0.23661625) min lb tensor(0.02593017)
Number of Verified Splits: 256 of 256
No cut inferred: All or none verified.
Total number of valid cuts: 30.
#cuts 1-3: 6
#cuts 4-6: 20
#cuts 7-9: 4
#cuts >= 20: 0
BICCOS time: 0.008016109466552734 
BICCOS Cumulative time: 0.37801671028137207
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0007    decision 0.0298    set_bounds 0.0202    solve 0.7915    add 0.0001    
Accumulated time: pickout 0.0010    decision 0.0567    set_bounds 0.0375    solve 1.0405    add 0.0157    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
2 domains visited
Cumulative time: 1.5394198894500732


Properties batch 6, size 1
Remaining timeout: 716.4596092700958
Verifying property 6 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 7, size 1
Remaining timeout: 716.4595382213593
Verifying property 7 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 8, size 1
Remaining timeout: 716.459513425827
Verifying property 8 with 1 instances.
Verified by alpha-CROWN bound!
Result: safe in 3.5405 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_base_kw.onnx
Using vnnlib vnnlib/cifar_base_kw-img4631-eps0.016339869281045753.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_base_kw-img4631-eps0.016339869281045753.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_base_kw.onnx wih quirks {}
Finished onnx model loading in 0.0444 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[-2.03311944, -1.63516247,  0.72725725,  1.94161856,  1.71340764,
          2.54695201,  0.34419718,  0.39587417, -1.29982448, -2.70131874]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [273]; unstable size 273; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using full alpha [2, 1024, 1, 273] with unstable size None total_size 1024 output_shape torch.Size([16, 8, 8])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 21, 1, 273] with unstable size 20 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 273] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [158]; unstable size 158; total size 1024 ([1, 16, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 21, 1, 158] with unstable size 20 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 158] with unstable size None total_size 9 output_shape 9
