/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.291534423828125e-05
Time: prepare 0.0030    bound 0.0046    transfer 0.0013    finalize 0.0012    func 0.0101    
Accumulated time: func 0.0101    prepare 0.0035    bound 0.0046    transfer 0.0013    finalize 0.0012    
all_split False
Length of domains: 0
Time: pickout 0.0004    decision 0.0273    set_bounds 0.0163    solve 0.0102    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.0273    set_bounds 0.0163    solve 0.0102    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.0603032112121582


Properties batch 4, size 1
Remaining timeout: 718.1780781745911
Verifying property 4 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.17430067]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.98485672, -0.46939197,  0.02486761,  0.91149813,  1.26123691,
         1.15018237, -0.41829452,  2.49168372, -2.53394341, -0.43311965],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.17430067]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 293
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 173
Node /23 input 0: size torch.Size([100]) unstable 33
-----------------
# of unstable neurons: 499
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 2] 
split level 1: [/input-12, 97] 
split level 2: [/input-12, 14] 
split level 3: [/input-12, 49] 
split level 4: [/input-12, 12] 
split level 5: [/input-12, 3] 
split level 6: [/input-12, 78] 
split level 7: [/input-12, 51] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.6253204345703125e-05
Time: prepare 0.0017    bound 0.0045    transfer 0.0008    finalize 0.0014    func 0.0085    
Accumulated time: func 0.0085    prepare 0.0022    bound 0.0045    transfer 0.0008    finalize 0.0014    
all_split False
Length of domains: 0
Time: pickout 0.0003    decision 0.0270    set_bounds 0.0171    solve 0.0086    add 0.0001    
Accumulated time: pickout 0.0003    decision 0.0270    set_bounds 0.0171    solve 0.0086    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.05734729766845703


Properties batch 5, size 1
Remaining timeout: 717.9669392108917
Verifying property 5 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.25130677]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.98485672, -0.46939197,  0.02486761,  0.91149813,  1.26123691,
         1.15018237, -0.41829452,  2.49168372, -2.53394341, -0.43311965],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.25130677]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 293
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 173
Node /23 input 0: size torch.Size([100]) unstable 33
-----------------
# of unstable neurons: 499
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 42] 
split level 1: [/input-12, 79] 
split level 2: [/input-12, 49] 
split level 3: [/input-12, 92] 
split level 4: [/input-12, 14] 
split level 5: [/input-12, 50] 
split level 6: [/input-12, 13] 
split level 7: [/input-8, 755] 
pruning_in_iteration open status: True
ratio of positive domain = 254 / 256 = 0.9921875
pruning-in-iteration extra time: 0.011568069458007812
Time: prepare 0.0029    bound 0.7266    transfer 0.0005    finalize 0.0011    func 0.7311    
Accumulated time: func 0.7311    prepare 0.0034    bound 0.7266    transfer 0.0005    finalize 0.0011    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04866 (8), -0.01287 (8), 
Length of domains: 2
Time: pickout 0.0003    decision 0.0268    set_bounds 0.0163    solve 0.7312    add 0.0145    
Accumulated time: pickout 0.0003    decision 0.0268    set_bounds 0.0163    solve 0.7312    add 0.0145    
Current (lb-rhs): -0.04866290092468262
2 domains visited
Cumulative time: 0.7972228527069092

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input-8, 690] [/input-8, 690] 
split level 1: [/input-12, 97] [/input-12, 97] 
split level 2: [/input-12, 78] [/input-8, 618] 
split level 3: [/input-8, 618] [/input-12, 78] 
split level 4: [/input-8, 753] [/input-8, 117] 
split level 5: [/input-8, 117] [/input-8, 108] 
split level 6: [/input-8, 108] [/input-8, 740] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.553794860839844e-05
Time: prepare 0.0049    bound 0.0037    transfer 0.0004    finalize 0.0011    func 0.0102    
Accumulated time: func 0.7413    prepare 0.0089    bound 0.7303    transfer 0.0009    finalize 0.0022    
all_split False
Length of domains: 0
Time: pickout 0.0008    decision 0.0298    set_bounds 0.0167    solve 0.0103    add 0.0001    
Accumulated time: pickout 0.0011    decision 0.0566    set_bounds 0.0331    solve 0.7414    add 0.0145    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
2 domains visited
Cumulative time: 0.8553636074066162


Properties batch 6, size 1
Remaining timeout: 716.9735820293427
Verifying property 6 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.8275270462036133.

Properties batch 7, size 1
Remaining timeout: 716.8699684143066
Verifying property 7 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.3387014865875244.

Properties batch 8, size 1
Remaining timeout: 716.779367685318
Verifying property 8 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.6868033409118652.
Result: safe in 3.3086 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_base_kw.onnx
Using vnnlib vnnlib/cifar_base_kw-img4631-eps0.016339869281045753.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_base_kw-img4631-eps0.016339869281045753.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_base_kw.onnx wih quirks {}
Finished onnx model loading in 0.0463 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[-2.03311944, -1.63516247,  0.72725725,  1.94161856,  1.71340764,
          2.54695201,  0.34419718,  0.39587417, -1.29982448, -2.70131874]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [273]; unstable size 273; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using full alpha [2, 1024, 1, 273] with unstable size None total_size 1024 output_shape torch.Size([16, 8, 8])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 21, 1, 273] with unstable size 20 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 273] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [158]; unstable size 158; total size 1024 ([1, 16, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 21, 1, 158] with unstable size 20 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 158] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [20]; unstable size 20; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 20] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 2.87737226,  2.15231609,  0.98937035,  0.28093627, -0.15564919,
          0.92632413,  1.04022503,  2.05768800,  3.84586549]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.018155455589294434, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-2.03311944, -1.63516247,  0.72725725,  1.94161856,  1.71340764,
          2.54695201,  0.34419718,  0.39587417, -1.29982448, -2.70131874]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.94it/s]100%|██████████| 1/1 [00:00<00:00,  7.93it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.87091672, -1.75089419,  0.90464413,  1.73829830,  2.12942934,
           2.18398380,  0.63592649,  0.47927302, -1.55940342, -2.89046288]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.05455446]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1290 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 14.514291763305664
alpha/beta optimization time: 1.0855004787445068
initial alpha-crown bounds: tensor([[ 2.95162678,  2.22747517,  1.04806566,  0.29790068, -0.10771585,
          0.98667526,  1.08992815,  2.12547708,  3.89485812]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.10771584510803223
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 718.6561515331268
Verifying property 0 with 1 instances.
##### Instance 2 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.951626777648926.

Properties batch 1, size 1
Remaining timeout: 718.5444321632385
Verifying property 1 with 1 instances.
##### Instance 2 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.227475166320801.

Properties batch 2, size 1
Remaining timeout: 718.4553542137146
Verifying property 2 with 1 instances.
##### Instance 2 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.0480656623840332.

Properties batch 3, size 1
Remaining timeout: 718.3671216964722
Verifying property 3 with 1 instances.
##### Instance 2 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.2979006767272949.

Properties batch 4, size 1
Remaining timeout: 718.2781472206116
Verifying property 4 with 1 instances.
##### Instance 2 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.10771585]], device='cuda:0') need to verify.
Model prediction is: tensor([-2.03311944, -1.63516247,  0.72725725,  1.94161856,  1.71340764,
         2.54695201,  0.34419718,  0.39587417, -1.29982448, -2.70131874],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.10771585]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 273
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 155
Node /23 input 0: size torch.Size([100]) unstable 19
-----------------
# of unstable neurons: 447
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 61] 
split level 1: [/input-12, 36] 
split level 2: [/input-12, 86] 
split level 3: [/input-12, 0] 
split level 4: [/input-12, 75] 
split level 5: [/input-8, 987] 
split level 6: [/input-8, 947] 
split level 7: [/input-8, 353] 
pruning_in_iteration open status: True
ratio of positive domain = 247 / 256 = 0.96484375
pruning-in-iteration extra time: 0.011667966842651367
Time: prepare 0.0030    bound 0.3288    transfer 0.0009    finalize 0.0011    func 0.3339    
Accumulated time: func 0.3339    prepare 0.0035    bound 0.3288    transfer 0.0009    finalize 0.0011    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.06403 (8), -0.05513 (8), -0.03534 (8), -0.03218 (8), -0.02826 (8), -0.02643 (8), -0.02146 (8), -0.01888 (8), -0.00901 (8), 
Length of domains: 9
Time: pickout 0.0003    decision 0.0270    set_bounds 0.0163    solve 0.3339    add 0.0254    
Accumulated time: pickout 0.0003    decision 0.0270    set_bounds 0.0163    solve 0.3339    add 0.0254    
Current (lb-rhs): -0.06403350830078125
9 domains visited
Cumulative time: 0.4136970043182373

BaB round 2
batch: 9
splitting decisions: 
split level 0: [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] 
split level 1: [/input-8, 282] [/input-8, 282] [/input-8, 282] [/input-8, 282] [/input-8, 282] [/input-8, 282] [/input-8, 282] [/input-8, 282] [/input-8, 282] 
split level 2: [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] 
